timestamp,city,latitude,longitude,no2_tropospheric_column,co_column,aerosol_index,data_source,quality_flag
2024-01-01,Vadodara,22.3072,73.1812,16.35015976166311,129.856531171218,0.6406537969870308,sentinel5p,1
2024-01-02,Delhi,28.7041,77.1025,51.41853016168585,84.6332595367677,0.4840945440631541,sentinel5p,1
2024-01-02,Mumbai,19.076,72.8777,18.963186185527462,80.53846778447652,0.3621870045034222,sentinel5p,1
2024-01-02,Bengaluru,12.9716,77.5946,28.603867181556648,89.4257726395342,0.911081439463133,sentinel5p,3
2024-01-02,Chennai,13.0827,80.2707,34.53439616748364,128.73126430954875,0.5531000590445929,sentinel5p,2
2024-01-02,Kolkata,22.5726,88.3639,32.78469989008644,79.42217054705252,0.6858312980309593,sentinel5p,1
2024-01-02,Hyderabad,17.385,78.4867,8.458814337001439,58.107793012264686,0.3199149330125082,sentinel5p,1
2024-01-02,Pune,18.5204,73.8567,9.464287320448545,73.52740971966924,0.5269058541942165,sentinel5p,1
2024-01-02,Ahmedabad,23.0225,72.5714,21.52612222196961,103.18537087217683,0.4704628470079798,sentinel5p,1
2024-01-02,Jaipur,26.9124,75.7873,1.9774999129373774,83.0289436617553,0.5627803129564528,sentinel5p,1
2024-01-02,Lucknow,26.8467,80.9462,24.23568319547297,129.3458752439708,0.3734776095253569,sentinel5p,1
2024-01-02,Kanpur,26.4499,80.3319,34.6324311027757,138.35648053173418,0.38013619735125936,sentinel5p,1
2024-01-02,Nagpur,21.1458,79.0882,6.727414104622939,124.83303648455694,0.7690617546202285,sentinel5p,3
2024-01-02,Indore,22.7196,75.8577,29.061117238631017,80.39102672136337,0.3402498621643343,sentinel5p,2
2024-01-02,Thane,19.2183,72.9781,31.77638439327327,80.41994351132271,0.313756827555911,sentinel5p,3
2024-01-02,Bhopal,23.2599,77.4126,17.40052792996618,110.27216956161654,0.6714160980894641,sentinel5p,1
2024-01-02,Visakhapatnam,17.6868,83.2185,18.719042713719563,144.31443614293562,0.5407604429979024,sentinel5p,2
2024-01-02,Patna,25.5941,85.1376,31.75570856879677,95.81848273743665,0.6406265232525552,sentinel5p,3
2024-01-02,Vadodara,22.3072,73.1812,20.29166488328469,102.60224922265354,0.45550177210891113,sentinel5p,3
2024-01-03,Delhi,28.7041,77.1025,36.550229015208615,63.46331469628889,0.533842532540872,sentinel5p,1
2024-01-03,Mumbai,19.076,72.8777,50.61467839331178,110.45072911525054,0.3917576492051633,sentinel5p,3
2024-01-03,Bengaluru,12.9716,77.5946,30.672067306471885,123.36783287153048,0.7298457872432434,sentinel5p,1
2024-01-03,Chennai,13.0827,80.2707,18.154562788676397,131.6003643107956,0.20573703037910035,sentinel5p,3
2024-01-03,Kolkata,22.5726,88.3639,46.9182014571736,81.01274559191302,0.19227412201217398,sentinel5p,1
2024-01-03,Hyderabad,17.385,78.4867,7.917373458868421,96.008842407794,0.5203062663963967,sentinel5p,3
2024-01-03,Pune,18.5204,73.8567,13.948672798510572,100.48591663720468,0.40568230043016007,sentinel5p,1
2024-01-03,Ahmedabad,23.0225,72.5714,17.854011823478615,108.51799299048565,0.4011464215202994,sentinel5p,2
2024-01-03,Jaipur,26.9124,75.7873,9.003104753212272,89.72480056895148,0.36969297762932557,sentinel5p,1
2024-01-03,Lucknow,26.8467,80.9462,28.705916263328337,101.44422941559499,0.7540231801348259,sentinel5p,3
2024-01-03,Kanpur,26.4499,80.3319,35.40948967227301,123.0072183979674,0.26740527015207116,sentinel5p,2
2024-01-03,Nagpur,21.1458,79.0882,27.963324032471288,81.58514172492798,0.5590630674905821,sentinel5p,2
2024-01-03,Indore,22.7196,75.8577,29.14188669260738,105.0256524517759,0.7021307093355437,sentinel5p,3
2024-01-03,Thane,19.2183,72.9781,39.519446596328244,121.6860438839912,0.3277498212274406,sentinel5p,2
2024-01-03,Bhopal,23.2599,77.4126,12.828637229474825,101.97687003705185,0.5493016495108576,sentinel5p,1
2024-01-03,Visakhapatnam,17.6868,83.2185,9.840879304607016,107.15787695477802,0.3538875190037413,sentinel5p,1
2024-01-03,Patna,25.5941,85.1376,10.276760561166256,95.0841566145194,0.7672425897774675,sentinel5p,1
2024-01-03,Vadodara,22.3072,73.1812,29.32282345635696,125.26662366618243,0.6909019534389224,sentinel5p,1
2024-01-04,Delhi,28.7041,77.1025,45.963621152757035,89.7688124096617,0.4044377017176593,sentinel5p,2
2024-01-04,Mumbai,19.076,72.8777,33.63063819848757,95.31430561008075,0.48612367099443077,sentinel5p,1
2024-01-04,Bengaluru,12.9716,77.5946,15.151507223956687,86.87911119491949,0.212748435908579,sentinel5p,1
2024-01-04,Chennai,13.0827,80.2707,33.96461143992827,93.0929119498842,0.13410506969302982,sentinel5p,1
2024-01-04,Kolkata,22.5726,88.3639,39.083290447271786,81.86183735590072,0.3136309991821271,sentinel5p,1
2024-01-04,Hyderabad,17.385,78.4867,19.167652117063138,41.08066133868935,0.456396710821514,sentinel5p,2
2024-01-04,Pune,18.5204,73.8567,10.635174656542413,135.07380982758212,0.4944571602949715,sentinel5p,1
2024-01-04,Ahmedabad,23.0225,72.5714,26.6061397248255,109.7160564307128,0.8283395304171729,sentinel5p,1
2024-01-04,Jaipur,26.9124,75.7873,31.782057390272755,102.55572386248924,0.6170442804463543,sentinel5p,1
2024-01-04,Lucknow,26.8467,80.9462,38.78227476476944,123.37611376697303,0.862934751774467,sentinel5p,1
2024-01-04,Kanpur,26.4499,80.3319,22.94497913380023,115.4487790615531,0.031258649744082934,sentinel5p,2
2024-01-04,Nagpur,21.1458,79.0882,23.210054433183643,80.37902195517066,0.4854217695290816,sentinel5p,3
2024-01-04,Indore,22.7196,75.8577,15.700488708283405,82.34156151381151,0.6478842171418596,sentinel5p,1
2024-01-04,Thane,19.2183,72.9781,37.79891750722965,93.02319165102135,0.53513091828712,sentinel5p,1
2024-01-04,Bhopal,23.2599,77.4126,14.50494655942834,75.12424480699441,0.4179926108989709,sentinel5p,1
2024-01-04,Visakhapatnam,17.6868,83.2185,21.93375751193136,112.40785011312649,0.713027833979869,sentinel5p,2
2024-01-04,Patna,25.5941,85.1376,23.662809960524562,140.78717968034397,0.4784226511048227,sentinel5p,1
2024-01-04,Vadodara,22.3072,73.1812,13.165439970297795,87.10711175980578,0.25026987042614657,sentinel5p,1
2024-01-05,Delhi,28.7041,77.1025,30.774063279834838,85.24941759124141,0.20749684187964373,sentinel5p,1
2024-01-05,Mumbai,19.076,72.8777,15.850736357468291,117.8151901721875,0.7600094458706705,sentinel5p,1
2024-01-05,Bengaluru,12.9716,77.5946,17.89948658204877,65.19488749875669,0.6996897162587356,sentinel5p,1
2024-01-05,Chennai,13.0827,80.2707,24.755816241114676,122.93208735757344,0.39113620057477466,sentinel5p,1
2024-01-05,Kolkata,22.5726,88.3639,32.2077973502565,78.59001880532483,0.9646522942119368,sentinel5p,1
2024-01-05,Hyderabad,17.385,78.4867,11.036953850068015,118.28945100030009,0.7598177042030361,sentinel5p,1
2024-01-05,Pune,18.5204,73.8567,24.397962429431903,89.90335921637195,0.7163480079878397,sentinel5p,2
2024-01-05,Ahmedabad,23.0225,72.5714,40.87941365771784,122.20051499144162,0.4797169900105716,sentinel5p,1
2024-01-05,Jaipur,26.9124,75.7873,14.117933097352424,111.16449065432235,0.6434398044569756,sentinel5p,3
2024-01-05,Lucknow,26.8467,80.9462,46.19095162375872,118.59992753153992,0.5645511610297594,sentinel5p,1
2024-01-05,Kanpur,26.4499,80.3319,38.740529166552,84.52021579202864,0.4842722957167736,sentinel5p,1
2024-01-05,Nagpur,21.1458,79.0882,8.719932868518608,106.64361332383459,0.3854050648037032,sentinel5p,1
2024-01-05,Indore,22.7196,75.8577,20.30825357048638,95.14491389841648,0.4380435774009987,sentinel5p,1
2024-01-05,Thane,19.2183,72.9781,46.30447965844452,110.54935029929536,0.36975276329878265,sentinel5p,1
2024-01-05,Bhopal,23.2599,77.4126,32.013597292988514,83.59311529754467,0.4293733226745411,sentinel5p,1
2024-01-05,Visakhapatnam,17.6868,83.2185,7.953519245667243,79.59835511198769,0.25768336119603896,sentinel5p,1
2024-01-05,Patna,25.5941,85.1376,30.817421712961742,89.51061433395893,0.7001682499019894,sentinel5p,1
2024-01-05,Vadodara,22.3072,73.1812,20.422523390220405,126.26004435904045,0.38285612570417366,sentinel5p,3
2024-01-06,Delhi,28.7041,77.1025,56.05027442114429,83.07073519889451,0.45667708371482363,sentinel5p,2
2024-01-06,Mumbai,19.076,72.8777,45.69021643378773,118.42607799446006,0.23057913037514494,sentinel5p,3
2024-01-06,Bengaluru,12.9716,77.5946,17.88734646195473,115.09706684445584,0.35057349529176735,sentinel5p,2
2024-01-06,Chennai,13.0827,80.2707,32.51422459251395,109.32088686041797,0.7242930401908816,sentinel5p,1
2024-01-06,Kolkata,22.5726,88.3639,57.61519094162241,86.6184097384122,0.6251544462648144,sentinel5p,1
2024-01-06,Hyderabad,17.385,78.4867,17.56801868756651,153.44838766537566,0.4353556856181221,sentinel5p,1
2024-01-06,Pune,18.5204,73.8567,27.36247237621883,91.80797729698335,0.6624343903188773,sentinel5p,1
2024-01-06,Ahmedabad,23.0225,72.5714,30.04052669686427,94.56268040604763,0.336359333559648,sentinel5p,2
2024-01-06,Jaipur,26.9124,75.7873,12.296320316225968,124.6940045273878,0.6407549602234877,sentinel5p,2
2024-01-06,Lucknow,26.8467,80.9462,32.416499032028284,128.25538970122273,0.45734379659654667,sentinel5p,1
2024-01-06,Kanpur,26.4499,80.3319,40.88331889840067,112.04998236508027,0.6121380722532856,sentinel5p,1
2024-01-06,Nagpur,21.1458,79.0882,23.528095910396033,71.31936966908751,0.6004806267095913,sentinel5p,3
2024-01-06,Indore,22.7196,75.8577,20.508016055345074,97.8613808250206,0.2016072847756789,sentinel5p,1
2024-01-06,Thane,19.2183,72.9781,7.671558518069083,115.64574444922899,0.5926916803933966,sentinel5p,3
2024-01-06,Bhopal,23.2599,77.4126,20.865995846743427,123.0731054604842,0.5480186906068748,sentinel5p,1
2024-01-06,Visakhapatnam,17.6868,83.2185,33.924076083327385,103.97484799458853,0.4549449515059321,sentinel5p,1
2024-01-06,Patna,25.5941,85.1376,29.637222476789205,116.84639001094209,0.2611712450268807,sentinel5p,1
2024-01-06,Vadodara,22.3072,73.1812,17.848491406991883,104.73377762642384,0.3402956384216938,sentinel5p,1
2024-01-07,Delhi,28.7041,77.1025,45.677422991152056,65.00020403181982,0.5151731031116571,sentinel5p,1
2024-01-07,Mumbai,19.076,72.8777,30.1784025980409,102.06154146532121,0.4456842853069098,sentinel5p,1
2024-01-07,Bengaluru,12.9716,77.5946,18.22568259276178,105.60298530828578,0.44200576576257466,sentinel5p,2
2024-01-07,Chennai,13.0827,80.2707,23.51724570892242,121.78975163320015,0.6663216068769495,sentinel5p,2
2024-01-07,Kolkata,22.5726,88.3639,40.70714578488324,105.50251582441058,0.7483144698622305,sentinel5p,1
2024-01-07,Hyderabad,17.385,78.4867,15.837278394795803,112.79785112740879,0.4239782018194393,sentinel5p,1
2024-01-07,Pune,18.5204,73.8567,17.536557743697593,93.7856921207841,0.053901085373234514,sentinel5p,2
2024-01-07,Ahmedabad,23.0225,72.5714,34.06904402763053,119.89614619257765,0.3054614331159671,sentinel5p,2
2024-01-07,Jaipur,26.9124,75.7873,26.03891801774658,75.6519139562109,0.3558995169417799,sentinel5p,1
2024-01-07,Lucknow,26.8467,80.9462,17.94780304592673,124.30730024119012,0.48140777889392744,sentinel5p,1
2024-01-07,Kanpur,26.4499,80.3319,47.18667795728034,97.67151344502317,0.4965202419276871,sentinel5p,2
2024-01-07,Nagpur,21.1458,79.0882,25.810772882832488,78.49465448364094,0.448915988911099,sentinel5p,3
2024-01-07,Indore,22.7196,75.8577,24.825967821113366,117.45499005828492,0.4963232420329654,sentinel5p,1
2024-01-07,Thane,19.2183,72.9781,43.17371993265964,131.18228849008293,0.6989754181402258,sentinel5p,2
2024-01-07,Bhopal,23.2599,77.4126,6.222040375945426,102.55608478918023,0.8458702160345253,sentinel5p,1
2024-01-07,Visakhapatnam,17.6868,83.2185,12.320339385725848,120.77489645817514,0.3645963516608379,sentinel5p,2
2024-01-07,Patna,25.5941,85.1376,26.528115599570132,62.85739469597058,0.5372224989866138,sentinel5p,1
2024-01-07,Vadodara,22.3072,73.1812,43.91691374033307,107.20776261034352,0.7325822188180854,sentinel5p,1
2024-01-08,Delhi,28.7041,77.1025,61.999692536773885,92.9024586746215,0.7240970306463071,sentinel5p,1
2024-01-08,Mumbai,19.076,72.8777,40.812587470941516,107.89154124188089,0.24856007400508312,sentinel5p,1
2024-01-08,Bengaluru,12.9716,77.5946,25.599128346606932,70.99271602456675,0.5465246520950436,sentinel5p,2
2024-01-08,Chennai,13.0827,80.2707,43.18205272962557,65.00139572886546,0.37051044736327854,sentinel5p,2
2024-01-08,Kolkata,22.5726,88.3639,51.358378607181656,141.4684135548137,0.625337041125661,sentinel5p,1
2024-01-08,Hyderabad,17.385,78.4867,16.278684720783396,105.94304992557524,0.7587758829158717,sentinel5p,1
2024-01-08,Pune,18.5204,73.8567,18.543946035502536,111.4790922181013,0.5527233046008386,sentinel5p,1
2024-01-08,Ahmedabad,23.0225,72.5714,27.8699734193111,109.6739973652583,0.5287937637164714,sentinel5p,3
2024-01-08,Jaipur,26.9124,75.7873,25.18387095180469,89.53602366558519,0.5571136525309865,sentinel5p,2
2024-01-08,Lucknow,26.8467,80.9462,44.81554183984732,91.29429678688149,0.6029176916488106,sentinel5p,1
2024-01-08,Kanpur,26.4499,80.3319,34.822053730817,96.4835974688956,0.5946538951502395,sentinel5p,1
2024-01-08,Nagpur,21.1458,79.0882,12.158759269687625,131.27099349936546,0.6753544589979034,sentinel5p,1
2024-01-08,Indore,22.7196,75.8577,31.296346047134914,102.170054152081,0.5021663994037215,sentinel5p,1
2024-01-08,Thane,19.2183,72.9781,0.0,98.07847185782285,0.42403429540316523,sentinel5p,1
2024-01-08,Bhopal,23.2599,77.4126,26.37610294591329,95.4107217793672,0.622181902159131,sentinel5p,1
2024-01-08,Visakhapatnam,17.6868,83.2185,10.273400117038086,67.42545101157876,0.4241771556791264,sentinel5p,1
2024-01-08,Patna,25.5941,85.1376,21.06267702338477,72.33639752096991,0.51275180566625,sentinel5p,1
2024-01-08,Vadodara,22.3072,73.1812,31.715014458405,70.1668939317472,0.7679470934257575,sentinel5p,2
2024-01-09,Delhi,28.7041,77.1025,36.660383785820905,100.42136898508627,0.5053860909469466,sentinel5p,3
2024-01-09,Mumbai,19.076,72.8777,30.90473255513961,80.17041381042745,0.5044147751688676,sentinel5p,1
2024-01-09,Bengaluru,12.9716,77.5946,15.352733108094048,55.03122125455675,0.724853264465284,sentinel5p,1
2024-01-09,Chennai,13.0827,80.2707,27.87113238569135,125.98976038201373,0.5427986211078731,sentinel5p,3
2024-01-09,Kolkata,22.5726,88.3639,43.783836024327684,81.10238284081504,0.6838664015116308,sentinel5p,3
2024-01-09,Hyderabad,17.385,78.4867,20.9111035017191,101.16671250647025,0.3056538716120374,sentinel5p,1
2024-01-09,Pune,18.5204,73.8567,1.4511149843718565,96.80232488713993,0.4423653348741461,sentinel5p,1
2024-01-09,Ahmedabad,23.0225,72.5714,29.066804272147888,102.7987015913095,0.7177956149970279,sentinel5p,1
2024-01-09,Jaipur,26.9124,75.7873,19.287409316083348,76.67008528169242,0.46396749194077214,sentinel5p,3
2024-01-09,Lucknow,26.8467,80.9462,19.347598291438732,105.77263375633149,0.43318188875136526,sentinel5p,2
2024-01-09,Kanpur,26.4499,80.3319,29.36234798767816,92.77129140527816,1.0343726290966981,sentinel5p,1
2024-01-09,Nagpur,21.1458,79.0882,16.06661627435136,109.46141857213394,0.30195529665324844,sentinel5p,3
2024-01-09,Indore,22.7196,75.8577,20.037581803950435,70.17338779589636,0.4613871898925217,sentinel5p,1
2024-01-09,Thane,19.2183,72.9781,28.486080607396964,94.15840150981256,0.7257461955597407,sentinel5p,1
2024-01-09,Bhopal,23.2599,77.4126,25.70982468200313,128.50778840723572,0.5805993545911622,sentinel5p,1
2024-01-09,Visakhapatnam,17.6868,83.2185,21.948580646389466,148.86845105957354,0.6025800088925681,sentinel5p,1
2024-01-09,Patna,25.5941,85.1376,20.855181396033544,92.40802569868156,0.6219455825044881,sentinel5p,3
2024-01-09,Vadodara,22.3072,73.1812,16.77270615124936,90.45124037457887,0.6493518925764871,sentinel5p,1
2024-01-10,Delhi,28.7041,77.1025,46.737416116396616,92.31799699985991,0.7497071660674275,sentinel5p,1
2024-01-10,Mumbai,19.076,72.8777,36.34059199966265,117.2531968730905,0.42237945012078065,sentinel5p,1
2024-01-10,Bengaluru,12.9716,77.5946,35.312975648226725,102.85756636360286,0.36995162347578225,sentinel5p,1
2024-01-10,Chennai,13.0827,80.2707,19.386736149739388,99.78853463738149,-0.04626401127684732,sentinel5p,2
2024-01-10,Kolkata,22.5726,88.3639,40.29877638534752,115.92053240943561,0.6369478870030497,sentinel5p,1
2024-01-10,Hyderabad,17.385,78.4867,21.408002017783993,114.7434013176179,0.23544887497582162,sentinel5p,3
2024-01-10,Pune,18.5204,73.8567,26.093761193199786,106.69618913686223,0.09124077872720848,sentinel5p,1
2024-01-10,Ahmedabad,23.0225,72.5714,25.911514870595532,82.12556010455013,0.4207237180389862,sentinel5p,1
2024-01-10,Jaipur,26.9124,75.7873,18.176894872768578,107.62829402006388,0.5981547804728217,sentinel5p,2
2024-01-10,Lucknow,26.8467,80.9462,38.66018322561383,86.82759377132388,0.4362638178445921,sentinel5p,2
2024-01-10,Kanpur,26.4499,80.3319,38.202622172568034,86.32117497471978,0.5701283236539421,sentinel5p,1
2024-01-10,Nagpur,21.1458,79.0882,15.53706535496776,86.38675843515637,0.5597153217128432,sentinel5p,1
2024-01-10,Indore,22.7196,75.8577,20.256319345536568,107.72705686413191,0.6559662478538624,sentinel5p,1
2024-01-10,Thane,19.2183,72.9781,26.13437728092076,112.54432421833418,0.526364908551889,sentinel5p,1
2024-01-10,Bhopal,23.2599,77.4126,20.19856549284593,75.08946706830275,0.4039667739647682,sentinel5p,1
2024-01-10,Visakhapatnam,17.6868,83.2185,16.740226891024594,137.7485757996892,0.3139601492628825,sentinel5p,1
2024-01-10,Patna,25.5941,85.1376,30.64688027425309,100.09662073835571,0.5542233829827163,sentinel5p,1
2024-01-10,Vadodara,22.3072,73.1812,21.404882351785606,154.5790692767319,0.7044166767307983,sentinel5p,1
2024-01-11,Delhi,28.7041,77.1025,46.10489901918277,85.3265927243256,0.48225027173920165,sentinel5p,1
2024-01-11,Mumbai,19.076,72.8777,45.12873304019169,101.86683526140743,0.949561329530087,sentinel5p,2
2024-01-11,Bengaluru,12.9716,77.5946,34.70005119205149,105.37280682162151,0.2486682012310127,sentinel5p,1
2024-01-11,Chennai,13.0827,80.2707,17.115640501231606,85.67804325071855,0.6568334493297093,sentinel5p,1
2024-01-11,Kolkata,22.5726,88.3639,48.807706942217216,111.61390201594683,0.6678758411287851,sentinel5p,1
2024-01-11,Hyderabad,17.385,78.4867,21.127725707434614,114.59161126812076,0.2198316315293859,sentinel5p,1
2024-01-11,Pune,18.5204,73.8567,18.243391856092224,89.83523722640564,0.8117008138460902,sentinel5p,2
2024-01-11,Ahmedabad,23.0225,72.5714,48.537713047879926,146.8162716369127,0.6202649256574074,sentinel5p,1
2024-01-11,Jaipur,26.9124,75.7873,19.12025941522883,102.52982144797218,0.4658431076674522,sentinel5p,1
2024-01-11,Lucknow,26.8467,80.9462,42.74093681035847,91.34076246339058,0.7893824977774041,sentinel5p,2
2024-01-11,Kanpur,26.4499,80.3319,51.998673306232206,89.78722830351892,0.5077901813892759,sentinel5p,2
2024-01-11,Nagpur,21.1458,79.0882,22.808072605315733,86.2463825394708,0.7200474458533845,sentinel5p,1
2024-01-11,Indore,22.7196,75.8577,25.969023251459177,120.9704107543626,0.08076225696614547,sentinel5p,1
2024-01-11,Thane,19.2183,72.9781,44.674834283166135,88.21945763550963,0.7228204179015216,sentinel5p,1
2024-01-11,Bhopal,23.2599,77.4126,26.890336948420764,72.15125120342233,0.6294423999482754,sentinel5p,1
2024-01-11,Visakhapatnam,17.6868,83.2185,9.66730050967112,110.29756426861096,0.3662752292306354,sentinel5p,1
2024-01-11,Patna,25.5941,85.1376,43.602075566614715,88.94942622960775,0.49781729068150743,sentinel5p,2
2024-01-11,Vadodara,22.3072,73.1812,28.48683089786506,97.3040551831931,0.7345572953699677,sentinel5p,1
2024-01-12,Delhi,28.7041,77.1025,43.63396182361277,96.29624690441628,0.4419667781418275,sentinel5p,1
2024-01-12,Mumbai,19.076,72.8777,23.295621647163227,90.76158617926696,0.6170040630429334,sentinel5p,3
2024-01-12,Bengaluru,12.9716,77.5946,28.185181995909478,104.73516598751226,0.43888882925168415,sentinel5p,1
2024-01-12,Chennai,13.0827,80.2707,35.15276972485581,89.40769023574427,0.36505378095129326,sentinel5p,1
2024-01-12,Kolkata,22.5726,88.3639,42.27283132519927,97.03267181230242,0.363143276125647,sentinel5p,2
2024-01-12,Hyderabad,17.385,78.4867,20.219272590971393,54.883645609078684,0.653946476645894,sentinel5p,2
2024-01-12,Pune,18.5204,73.8567,18.226441103276194,120.29949803888346,0.6778938385398989,sentinel5p,1
2024-01-12,Ahmedabad,23.0225,72.5714,32.53002406130789,107.41510521390956,0.19077753874189152,sentinel5p,1
2024-01-12,Jaipur,26.9124,75.7873,19.690640493781142,134.2932396415592,0.33475099867212044,sentinel5p,1
2024-01-12,Lucknow,26.8467,80.9462,45.186310761530066,103.33670223851568,0.4565059199745558,sentinel5p,1
2024-01-12,Kanpur,26.4499,80.3319,43.39154946178598,97.78019970628439,0.3056289925555811,sentinel5p,1
2024-01-12,Nagpur,21.1458,79.0882,25.683130722619964,123.03109374581388,0.7447419692496674,sentinel5p,1
2024-01-12,Indore,22.7196,75.8577,26.517939610877388,88.44530254027048,0.26620138218749256,sentinel5p,2
2024-01-12,Thane,19.2183,72.9781,34.885528088218926,96.188058435948,0.6197642291167325,sentinel5p,2
2024-01-12,Bhopal,23.2599,77.4126,6.792280156835307,121.09045803160541,0.599520320156527,sentinel5p,1
2024-01-12,Visakhapatnam,17.6868,83.2185,15.424090953898867,92.9615703829283,0.40227881396905707,sentinel5p,1
2024-01-12,Patna,25.5941,85.1376,31.612041943611203,100.8926211007074,0.6333280990954844,sentinel5p,1
2024-01-12,Vadodara,22.3072,73.1812,9.43992218926687,109.98005631435291,0.0877865872899457,sentinel5p,2
2024-01-13,Delhi,28.7041,77.1025,43.807811316913394,56.18257690049347,0.45684034099282994,sentinel5p,1
2024-01-13,Mumbai,19.076,72.8777,39.379698477886556,114.88465856192241,0.8165667867750683,sentinel5p,1
2024-01-13,Bengaluru,12.9716,77.5946,23.898035460376256,77.6459619297761,0.7622185629439011,sentinel5p,1
2024-01-13,Chennai,13.0827,80.2707,21.308578884661614,92.85667586404301,0.26556723918883873,sentinel5p,1
2024-01-13,Kolkata,22.5726,88.3639,34.56264402416487,127.14824171456692,0.6216281241711885,sentinel5p,2
2024-01-13,Hyderabad,17.385,78.4867,12.036303562394496,100.46469001821353,0.4175696100988956,sentinel5p,2
2024-01-13,Pune,18.5204,73.8567,21.248795940628003,137.24285188856328,0.504059008757691,sentinel5p,1
2024-01-13,Ahmedabad,23.0225,72.5714,24.65939598011677,99.4407586313386,0.47084704712793185,sentinel5p,1
2024-01-13,Jaipur,26.9124,75.7873,17.849910306059044,76.71863187007901,0.21189451079659588,sentinel5p,1
2024-01-13,Lucknow,26.8467,80.9462,33.069148192532815,85.99623824989952,0.524296997904005,sentinel5p,1
2024-01-13,Kanpur,26.4499,80.3319,35.61437477961743,112.09371832732458,0.723543186191967,sentinel5p,2
2024-01-13,Nagpur,21.1458,79.0882,16.732772700383105,71.5718170512506,0.5108899347170629,sentinel5p,1
2024-01-13,Indore,22.7196,75.8577,21.341450448932523,97.29987483223819,0.6092064483407348,sentinel5p,1
2024-01-13,Thane,19.2183,72.9781,28.713705626560348,115.38657881697944,0.4663157666116118,sentinel5p,1
2024-01-13,Bhopal,23.2599,77.4126,31.796636195395674,69.02582656070834,0.32687739828790485,sentinel5p,2
2024-01-13,Visakhapatnam,17.6868,83.2185,10.54076564424497,58.45023513926889,0.5332703570538926,sentinel5p,1
2024-01-13,Patna,25.5941,85.1376,33.03286573101286,97.17342796529803,0.4714921547556972,sentinel5p,1
2024-01-13,Vadodara,22.3072,73.1812,15.504116171397492,123.19714193052016,0.4282968498516249,sentinel5p,1
2024-01-14,Delhi,28.7041,77.1025,40.39723537643023,116.67155291971889,0.49471727311981056,sentinel5p,1
2024-01-14,Mumbai,19.076,72.8777,43.0800018597159,101.84154340846139,0.32832057381810476,sentinel5p,2
2024-01-14,Bengaluru,12.9716,77.5946,15.73284633250602,117.99622770414233,0.6865930362393786,sentinel5p,1
2024-01-14,Chennai,13.0827,80.2707,28.531554848819017,93.87468677659548,0.5158768838347733,sentinel5p,1
2024-01-14,Kolkata,22.5726,88.3639,33.466429240323244,96.8156698005361,0.5211632389921788,sentinel5p,1
2024-01-14,Hyderabad,17.385,78.4867,18.82399524867402,109.43678292086766,0.6712590259212806,sentinel5p,1
2024-01-14,Pune,18.5204,73.8567,14.880954160892664,123.43223391451696,0.5960862123694555,sentinel5p,1
2024-01-14,Ahmedabad,23.0225,72.5714,16.655486141676455,126.06202216508328,0.8462496644294597,sentinel5p,2
2024-01-14,Jaipur,26.9124,75.7873,26.895247776863467,107.79438187258185,0.39240209106314605,sentinel5p,1
2024-01-14,Lucknow,26.8467,80.9462,42.79532654177237,80.94994074440886,0.26183429862522145,sentinel5p,2
2024-01-14,Kanpur,26.4499,80.3319,33.194733147124275,98.18704022193606,0.4673105909717459,sentinel5p,1
