timestamp,city,sensor_id,latitude,longitude,pm25,pm10,temperature,humidity,battery_level,signal_strength,data_source,quality_flag
2024-01-01 02:00:00,Delhi,IoT_Delhi_002,-0.004162498936829849,0.01704554286793433,57.59953135852925,57.25886627620534,25.289110313085487,51.85975883648189,0.940147070727519,0.5694632611625383,iot,2
2024-01-01 02:00:00,Delhi,IoT_Delhi_003,0.010205301799309294,0.013621329839912585,52.16387390052614,63.49002378710743,34.30515108243353,73.91943243728089,0.6349592228686151,0.5961833384905106,iot,1
2024-01-01 02:00:00,Delhi,IoT_Delhi_004,0.003241347829337233,0.00721553437598506,46.16178809483161,26.58286974564816,16.410275261435253,61.44577020151579,0.85491942627082,0.7417045595860653,iot,1
2024-01-01 02:00:00,Mumbai,IoT_Mumbai_000,0.0010271574483881872,-0.005926865881250944,10.89784988551557,103.77617135816625,26.761279495067583,64.77865545347878,0.8779500790303671,0.5773574425288979,iot,1
2024-01-01 02:00:00,Mumbai,IoT_Mumbai_001,-0.01595078699421027,-0.0006062592895095745,35.246040153531034,110.51665140938148,23.596727974205947,74.01244809153053,0.9355754357919182,0.7622706678851883,iot,1
2024-01-01 02:00:00,Mumbai,IoT_Mumbai_002,0.005179327851752882,0.012103992895407008,113.41414445485789,99.30168872263017,24.897427346340308,44.39918434481041,0.6463213623831072,0.587449040477133,iot,1
2024-01-01 02:00:00,Mumbai,IoT_Mumbai_003,-0.0027509349575640524,-0.009800575450903024,73.34558078185317,86.59328086785239,10.407541855378351,82.21041877792639,0.48732482443622194,0.7373698154786056,iot,1
2024-01-01 02:00:00,Mumbai,IoT_Mumbai_004,-0.008600358717486658,0.013214617923099437,22.418229221211924,100.53798336542314,18.6655840979815,49.1572516214222,0.7960291102017534,0.9311828226699609,iot,1
2024-01-01 02:00:00,Bengaluru,IoT_Bengaluru_000,0.016724086984521762,-0.0249476608825344,70.57970028776893,68.03607542899849,26.40862541416432,54.33297560380531,0.8936957778978549,0.7048073369733614,iot,1
2024-01-01 02:00:00,Bengaluru,IoT_Bengaluru_001,-0.000506845641207733,0.013382906040367876,63.49488350897905,94.80326330406456,12.359579858854607,50.90538008743047,0.9915696328468315,0.8953760975690195,iot,1
2024-01-01 02:00:00,Bengaluru,IoT_Bengaluru_002,0.00020619788409584856,0.010490681983238643,87.49850462991574,127.08296192375998,26.95469365860164,39.598564895960244,0.5150379371297436,0.9714638228044559,iot,1
2024-01-01 02:00:00,Bengaluru,IoT_Bengaluru_003,0.011318658576190606,0.006849063082766902,45.31379437583748,99.47531227206903,31.523488699043156,67.44175927776567,0.7306468289771886,0.7079332852786694,iot,1
2024-01-01 02:00:00,Bengaluru,IoT_Bengaluru_004,-0.0019763455064287366,0.011188328844430367,52.06040530604225,98.95133450610562,31.634125579488554,54.082851459636316,0.8281832574388959,0.8088043118853149,iot,1
2024-01-01 02:00:00,Chennai,IoT_Chennai_000,0.014736338013968554,-0.002677423261935822,62.16680250995657,92.9396772317318,32.74803858517273,63.871886627270484,0.5868031496694281,0.8421645126222513,iot,1
2024-01-01 02:00:00,Chennai,IoT_Chennai_001,-0.02295129181299469,-2.8469324472743028e-05,31.88792975034609,99.50154224493735,36.322287731066936,32.79169670018493,0.4964236962418753,0.6444055133840277,iot,1
2024-01-01 02:00:00,Chennai,IoT_Chennai_002,-0.0239322725144377,0.02793486620529159,77.84003442641782,28.32951289503483,31.15315307551622,66.54317516942756,0.8105094322163835,0.571763963125186,iot,2
2024-01-01 02:00:00,Chennai,IoT_Chennai_003,0.007428205345076974,0.0035504057313900913,69.7565810452029,63.82814875488833,22.417434581271003,65.44625349783425,0.5319094842565479,0.5979944606673049,iot,2
2024-01-01 02:00:00,Chennai,IoT_Chennai_004,-0.011704332730981966,-0.012688840966202986,15.193935459488806,101.65489919627618,29.288158047498808,63.09102739332538,0.536700972371348,0.7113634033117615,iot,3
2024-01-01 02:00:00,Kolkata,IoT_Kolkata_000,-0.005385357603818398,0.012632020903027895,69.52492676138648,90.81713324234711,23.120598959008603,29.66637964824422,0.538182329061496,0.7838419766400359,iot,2
2024-01-01 02:00:00,Kolkata,IoT_Kolkata_001,-0.0015987978289834053,0.0011380746413213573,65.76065783230105,82.44136545338634,21.892982504289645,41.84234515643404,0.7310515100477966,0.7096914502387779,iot,1
2024-01-01 02:00:00,Kolkata,IoT_Kolkata_002,-0.006675012096583104,0.0031284753104542326,74.14519931720014,71.76926083033563,28.823102681692035,53.21575900084773,0.31333155222846326,0.9544447969187695,iot,1
2024-01-01 02:00:00,Kolkata,IoT_Kolkata_003,-0.005426533420594415,0.013646170332280222,48.604524705824815,89.2583096214626,36.880251570468616,79.03392585814983,0.9175014631081648,0.5194880098803674,iot,2
2024-01-01 02:00:00,Kolkata,IoT_Kolkata_004,0.0032854672732183054,0.013826562331745004,46.663454871359875,65.43877338993539,27.257142219762994,67.08712838921714,0.8886330242802405,0.6628722447589939,iot,1
2024-01-01 03:00:00,Delhi,IoT_Delhi_000,-0.008376012276720263,-0.015738605324749504,39.806537387044656,47.13507670462127,25.46385091055052,63.055701789953474,0.3295326389806169,0.5491894249145489,iot,1
2024-01-01 03:00:00,Delhi,IoT_Delhi_001,0.005835171744666169,0.003655828348189949,78.13657108175121,122.21243915191039,29.412807598398306,45.90551239868329,0.7774616721715193,0.6042338618588072,iot,2
2024-01-01 03:00:00,Delhi,IoT_Delhi_002,-0.007560640804081928,-0.002712807439159878,37.00185033283729,133.02289828995725,23.079197036557048,54.249776530204784,0.7190890851740728,0.7083688280522066,iot,3
2024-01-01 03:00:00,Delhi,IoT_Delhi_003,0.005580555313464377,0.00405197056025,44.246045603353295,45.89623606493135,27.04329285134077,67.30113639304355,0.8917115127857824,0.7742419081826384,iot,1
2024-01-01 03:00:00,Delhi,IoT_Delhi_004,-0.01167319050325754,-0.004742746655437298,45.46095856156509,116.04970118615597,21.32786098820668,55.92115447411265,0.4507972607066997,0.7279891695021288,iot,1
2024-01-01 03:00:00,Mumbai,IoT_Mumbai_000,0.010270114758770113,-0.0008675348234999567,71.97977820440411,87.16070725694904,22.78720208453761,56.044481690772734,0.6776810285247532,0.8752571902605569,iot,2
2024-01-01 03:00:00,Mumbai,IoT_Mumbai_001,0.0013540347031079226,0.0020866132656284057,53.12883925783223,70.29663024446461,23.37516194476913,44.55660824600497,0.3253738797478949,0.8662756338047537,iot,1
2024-01-01 03:00:00,Mumbai,IoT_Mumbai_002,-0.015625017834806926,-0.00973405597479706,69.74032178660563,69.51974586714067,26.08523342439764,75.35799214367508,0.46366949383855144,0.6465930177945962,iot,2
2024-01-01 03:00:00,Mumbai,IoT_Mumbai_003,-0.005768070297916265,-0.008017505963034936,41.340513453093465,110.578599127086,33.775226854115374,48.727505913212006,0.5130651840046463,0.7552204266383257,iot,2
2024-01-01 03:00:00,Mumbai,IoT_Mumbai_004,-0.015060262769447011,0.00823504063342135,57.23659095921101,102.59889966950948,32.572953473276975,60.5454705560686,0.5996034800893949,0.5581156860413599,iot,1
2024-01-01 03:00:00,Bengaluru,IoT_Bengaluru_000,-0.022585030621458998,-0.005805670656993728,79.51083922972785,134.20032940753092,30.187696125318645,80.56973268360278,0.31043930927428487,0.5159092405576,iot,2
2024-01-01 03:00:00,Bengaluru,IoT_Bengaluru_001,0.001445992999994635,0.011223508626180234,51.15630539882051,81.96025010596516,34.30797464077425,61.097138632378886,0.3134912643716377,0.5753200358012189,iot,2
2024-01-01 03:00:00,Bengaluru,IoT_Bengaluru_002,0.022336159772955232,-0.006674687578555459,80.00920869960491,94.77945436205903,35.380471580546924,45.52075873804425,0.8111479241953305,0.872583762129739,iot,1
2024-01-01 03:00:00,Bengaluru,IoT_Bengaluru_003,0.019847091308149642,0.0033930112549599312,82.89720890865807,71.73179445667871,13.223713580291424,67.35219025420088,0.3775664793592874,0.8307197451867269,iot,1
2024-01-01 03:00:00,Bengaluru,IoT_Bengaluru_004,0.011717183148479209,0.004936434618921406,52.4622747343158,113.42137851795434,33.93001795805512,71.06766286380962,0.9637794874144805,0.7994153277451908,iot,2
2024-01-01 03:00:00,Chennai,IoT_Chennai_000,0.005382993734587357,-0.007304477931507492,73.71626103547986,84.20958424806928,23.940733128051505,89.03892734847923,0.9692987725004198,0.718534267592946,iot,3
2024-01-01 03:00:00,Chennai,IoT_Chennai_001,0.01060151862021117,0.013066421102108379,92.18895304655697,136.71308220299034,15.008040472609427,48.5330531290342,0.6558349431717436,0.8497869280882557,iot,1
2024-01-01 03:00:00,Chennai,IoT_Chennai_002,-0.0056460271185389856,-0.012240931712664261,59.513550642233845,96.86922505677279,20.477989278166124,60.84240104276575,0.5103449498504724,0.7144458304440566,iot,1
2024-01-01 03:00:00,Chennai,IoT_Chennai_003,-0.014788282759643947,0.0007408638546708229,67.97716371375019,73.83025058840101,30.095556019061572,62.462637952058444,0.41362502207225554,0.5123163547324625,iot,2
2024-01-01 03:00:00,Chennai,IoT_Chennai_004,0.0038756748607174946,0.01004742588653855,71.67812585298176,96.33075158443825,28.411485473892235,68.60121129045261,0.8297683697532432,0.9778835229362121,iot,1
2024-01-01 03:00:00,Kolkata,IoT_Kolkata_000,-0.0050997594394152825,0.002655396059524717,52.086339168357746,51.65285149603648,24.727657076084032,75.93033536852465,0.5938762032630879,0.6826499595244238,iot,2
2024-01-01 03:00:00,Kolkata,IoT_Kolkata_001,-0.003935795630104531,0.009339367507012817,75.49933786240447,120.35749844896608,26.78451371369282,55.61286439561856,0.9728152783627773,0.5141581546594907,iot,2
2024-01-01 03:00:00,Kolkata,IoT_Kolkata_002,-0.0024001372936142983,0.003047521774131326,41.30660008876416,42.682224438864324,37.09551449884178,36.579117981031146,0.8834036286114619,0.9899877009279454,iot,1
2024-01-01 03:00:00,Kolkata,IoT_Kolkata_003,-0.00834189943065215,-0.0068857604480453295,73.8199327855894,98.43518323116095,31.639190061647593,75.93794698365402,0.9919834982158766,0.5878564509698264,iot,1
2024-01-01 03:00:00,Kolkata,IoT_Kolkata_004,0.0025537543925154386,-0.00901765463385453,47.60957052031291,115.1987338596822,25.364342600480803,64.74356471392241,0.7774012978591509,0.700945902335449,iot,2
2024-01-01 04:00:00,Delhi,IoT_Delhi_000,-0.016858658352900912,0.008300178467428554,27.301962492659975,88.6541994929523,24.0590283550823,53.278997802119285,0.3855971038942294,0.7556149491770128,iot,1
2024-01-01 04:00:00,Delhi,IoT_Delhi_001,0.009577749907206941,0.014863285318419118,72.024537852686,120.84347412542945,33.91177742809627,69.48810514978697,0.9477858911733226,0.9364695559539193,iot,1
2024-01-01 04:00:00,Delhi,IoT_Delhi_002,-0.015455648592345028,-0.003965285451102409,81.50187596680453,37.91684645941922,23.6833982456054,79.916486585847,0.689576989827787,0.9599575804581975,iot,3
2024-01-01 04:00:00,Delhi,IoT_Delhi_003,0.005722795784224946,0.007738725605391489,41.282505167700336,117.96013331535416,25.500973335118186,56.74354847557201,0.9696416718817924,0.9079567976717183,iot,1
2024-01-01 04:00:00,Delhi,IoT_Delhi_004,-0.005276603508864659,-0.010291110882525408,74.29662944495452,128.37140623968293,27.3997994856492,90.26515544292415,0.718387917685375,0.5677846073944333,iot,1
2024-01-01 04:00:00,Mumbai,IoT_Mumbai_000,0.008619482582924758,-0.004315903783916059,49.47597139019675,129.33153438025985,2.988368193690558,35.345470750413874,0.7633102552012121,0.7718199775017985,iot,1
2024-01-01 04:00:00,Mumbai,IoT_Mumbai_001,0.001814783508391884,-0.001635264687184244,79.27937971511608,111.20543958603265,13.642549377512799,73.60908375075154,0.40351580786847585,0.6667176516154356,iot,1
2024-01-01 04:00:00,Mumbai,IoT_Mumbai_002,0.018276825425497228,-0.004807330391920362,27.464959222048286,128.29757851709422,33.78099606524566,78.0289210608586,0.7097609294693037,0.6338256473988406,iot,1
2024-01-01 04:00:00,Mumbai,IoT_Mumbai_003,0.013848426615238073,-0.0053991391214727605,46.6990648373737,133.71393827702298,34.668414933826654,63.70465195083674,0.49901082267278907,0.5433449958694885,iot,2
2024-01-01 04:00:00,Mumbai,IoT_Mumbai_004,-0.005787264959027594,0.007493742061562402,62.020608445181374,128.46673522542886,20.66258022972746,55.12408449681826,0.6092306240919458,0.9121242815129331,iot,1
2024-01-01 04:00:00,Bengaluru,IoT_Bengaluru_000,-0.007029992876123134,-0.0026307330023360186,65.6831586722624,78.13163751193112,10.335696192867093,66.03820769539129,0.44340168211155867,0.7681975249840425,iot,2
2024-01-01 04:00:00,Bengaluru,IoT_Bengaluru_001,0.0060601102173453575,0.0052885819524488235,69.7794413128896,109.00051374437979,20.053363752503156,61.752723195307226,0.688777903639147,0.5846425834239091,iot,1
2024-01-01 04:00:00,Bengaluru,IoT_Bengaluru_002,0.006665116871561048,-0.01375643501858618,48.83995874657658,93.86378006742368,13.306526954674629,49.96089643697604,0.4572025536023612,0.7895581820850405,iot,1
2024-01-01 04:00:00,Bengaluru,IoT_Bengaluru_003,0.00441917053833198,0.004681034391566173,45.58428495447047,62.11936052225202,26.0000983372972,59.22646982400442,0.3500628539335205,0.787937507836719,iot,2
2024-01-01 04:00:00,Bengaluru,IoT_Bengaluru_004,0.0033419783394261133,0.015565406688557054,76.44455066300341,18.655450388453872,34.09979244302413,68.87319782818369,0.4744019838052328,0.5615081176672445,iot,1
2024-01-01 04:00:00,Chennai,IoT_Chennai_000,-0.00891593216674242,-0.009854641663722056,88.62483754702369,89.0461047645921,21.21020131286219,29.224216855228807,0.889257030903807,0.8173962685848872,iot,1
2024-01-01 04:00:00,Chennai,IoT_Chennai_001,-0.0010439848939878876,0.008411606387167205,98.39377840644624,100.47205406868592,23.498925421836496,62.11351354271907,0.7366751018672923,0.9177265926396385,iot,3
2024-01-01 04:00:00,Chennai,IoT_Chennai_002,0.012286004464510756,-0.006327722070188748,53.71826920097472,88.41301399803818,32.66041922469723,40.752909395960586,0.9639752380889159,0.6593613066414235,iot,2
2024-01-01 04:00:00,Chennai,IoT_Chennai_003,-0.019204819910892363,-0.006613652915210738,50.99415399528985,116.96586789821674,26.657690806584352,37.45163439435215,0.9637500750394374,0.766373853836112,iot,1
2024-01-01 04:00:00,Chennai,IoT_Chennai_004,-0.008685546961658632,0.0012252836737472557,71.11863662730401,89.5827927846519,28.533885385146565,73.6651304827851,0.8458511244531326,0.8450767687602713,iot,2
2024-01-01 04:00:00,Kolkata,IoT_Kolkata_000,0.017502172821587673,0.008610663809434059,82.60134341840148,102.95519921836835,14.284071031239895,44.88361745858926,0.8523540439794006,0.7730922601471805,iot,1
2024-01-01 04:00:00,Kolkata,IoT_Kolkata_001,0.0020156418073583814,-0.011454613332427786,68.33969545852626,127.18461969460569,16.778977779621087,57.75660765829268,0.7769417635919635,0.7666302556674573,iot,1
2024-01-01 04:00:00,Kolkata,IoT_Kolkata_002,-0.009637904699372993,-0.00747912570724818,67.40299489905343,95.39245563377739,9.22801948539198,70.09683818256211,0.7442049786362244,0.9646499144343497,iot,1
2024-01-01 04:00:00,Kolkata,IoT_Kolkata_003,0.012342599373237314,-0.003224203862882463,30.03568490926198,99.20813102723257,32.991124488836185,76.71259418784209,0.9858164607162256,0.8150988184916121,iot,1
2024-01-01 04:00:00,Kolkata,IoT_Kolkata_004,-0.009874040949560153,-0.02325005612535769,76.44848842685803,70.32345650335904,22.993495448968574,54.402894733343395,0.8111670266757216,0.5331353652849864,iot,1
2024-01-01 05:00:00,Delhi,IoT_Delhi_000,-0.020821444639332807,0.005430681598396238,38.226109177907844,142.7655550147266,38.900069862594684,57.48886802062407,0.9785879182743353,0.6662036783643253,iot,1
2024-01-01 05:00:00,Delhi,IoT_Delhi_001,0.0028302725028608484,0.0013288428113787218,46.22091691578633,76.92621385956616,15.885255108282712,59.86292363731233,0.3152960432491471,0.8391232594343135,iot,1
2024-01-01 05:00:00,Delhi,IoT_Delhi_002,-0.008457742242982133,-0.0063890295709799075,47.88354620737512,132.95295143180928,26.311581469054182,77.81040493545586,0.38703745287977387,0.5531397461330378,iot,2
2024-01-01 05:00:00,Delhi,IoT_Delhi_003,0.008596820829175135,-0.005154030202140535,51.16038720866139,109.2508011698874,16.236878475879585,64.08303995530471,0.7130030316400706,0.9600357890201445,iot,1
2024-01-01 05:00:00,Delhi,IoT_Delhi_004,0.0014390777127685683,0.025033011591962865,77.41975301585933,146.60335383585993,23.104604636162104,57.07053728156036,0.6472741250425731,0.929050131558657,iot,1
2024-01-01 05:00:00,Mumbai,IoT_Mumbai_000,-0.009416960874785002,0.01024152736337711,33.38489994939104,86.24977859669859,19.364397650822685,46.31802200133467,0.9004472857884507,0.9952493898475434,iot,1
2024-01-01 05:00:00,Mumbai,IoT_Mumbai_001,0.0025905795089158612,0.008489765514729708,66.41793003869874,129.40661520595484,26.542734055351005,53.166792066531485,0.8171975331966199,0.9820296887604589,iot,1
